cmake 4.2.1
dependencies.diff 45f46a06efbccb4f5961187a31d26ce1f43f9c68f5b1145b666fcb1a46ab190b
features core
library-linkage.diff 72ec0a0c9b64fefbbbd5bc9a80a68d8ff0a53cfadc9dd2c10bb6166dce44a82a
libusb 6f37650b38a1a9c7dfb0d250f25a280fc3107e5b09f16a45c72a92f5fdda87b9
portfile.cmake c1fe4cff71bb863e8fbf3fc57fa45cfa3337cd5bf2571aa5331305f55aa35d76
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
pthreads fbac3988de70b1377ed8ef04ed0d481cbf7b0209c9cb439974d861809dc05a7f
sbom_info 1
tools.diff 59fe531df67a53eeffd7b3f995f22dc2885b468045ad0b1db825400a0e2515c5
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-bf60c9d3a2ae27507dcc7e9ae4063bc712312c88
usage eeab46ec6e9ac5f546e56bd4e3c8ea0aec82509eb3e3a9e71db449b985baec55
vcpkg-cmake 7b2103def648caa5075009a55f3822333eb910397ee8e9caded64a7ff0dc644e
vcpkg-cmake-config 39aeedddf68cc0f7023ad96bfdb8f0d3671ae8a2d63b64afa15944835e17fa06
vcpkg.json 8156112ea5c5333154951420071126d9471dcfb777e45a0271e804ae50a29f99
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_find_acquire_program 5cf184c6d46cd36b6d54253205546f8a89a057bec42c53ca33116fba066c7e6b
vcpkg_find_acquire_program(PKGCONFIG) 5dd84cb85b9b696eb5270b404eb31932fe65cfec38ead4f383eec449fd0181f7
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
