cmake 4.2.1
features core
portfile.cmake cc8956aefb7384ef7a0cbfc64fc3beebbaaf6f8351a25fa218414345eff97758
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-120d520f1b7e64ccf976945dae23113f7c5ff5c9
vcpkg-cmake-get-vars 56606fb4796f850c86a5e721c04914dfe6003f154798a9f58bcdca63c23896d2
vcpkg-pkgconfig-get-modules c7dc51d4dc79e3640fbf3524010e2bc595ad0d559b7530f9ac5aff713bc035ee
vcpkg-port-config.cmake c1472a7b6668a7d9aabce8758a6c7a123f133da964f8470ef9643fd08fb498a8
vcpkg.json 9e8e90670d76734b9b01cdba0ebfb0096b62c998c6e7e585d5da794b3f1e30f7
vcpkg_add_to_path 5f5ae75cf37b2a58d1a8561ca96496b64cd91ec9a0afab0b976c3e5d59030bfe
vcpkg_clean_msbuild 67007e54dee8a38487b43228573d877ad270fc6bac7bf8849783d0c2a78ce501
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tool_dependencies 9c65db8b180f7e65e32332baad2e13de85f8413b93711538ec0252ced604034c
vcpkg_execute_required_process 2df167e6e7f37c8038e02a3ebbfb239fa55de0b384ed4532d33f5483710a608b
vcpkg_get_windows_sdk 1bb57ecf48db9703b9496a40ff9eeec83b856362b426d23e7d25a54a0ac55916
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_msbuild.props.in 01beacf261f4aa65d508911479e54f03ca688cb882aa3b922fb6d9eb7fad80b7
vcpkg_msbuild.targets.in 29b594fd0f2237c6d34a5b8dc37f4edc4cd94c5094314af3d1d3ddf0d9b5d01e
vcpkg_msbuild_install.cmake 15dcb4199d0a55b857a5bbf9e50ca6f51ddf0602256d9aa34bb44364152feaa8
z_vcpkg_msbuild_create_props.cmake ef79b824cb2a8208486912b77e42231e11555a3b047e16c3aff51289dc8f6bc3
